,status_group
63704,0
63705,0
63707,2
63714,2
63715,0
63717,0
63719,0
63721,0
63722,2
63723,0
63725,2
63727,2
63733,2
63738,0
63740,0
63741,0
63745,0
63749,0
63751,0
63752,0
63754,0
63755,0
63756,0
63757,0
63763,2
63766,2
63767,0
63771,0
63776,0
63779,0
63783,0
63784,2
63793,2
63797,2
63798,0
63800,2
63801,0
63806,0
63807,0
63809,2
63814,0
63815,0
63816,2
63817,0
63819,0
63830,0
63831,1
63833,0
63835,0
63836,0
63837,2
63839,0
63841,0
63845,0
63847,2
63848,0
63849,0
63851,2
63852,1
63854,0
63855,0
63860,0
63861,1
63863,0
63864,0
63866,2
63868,0
63870,0
63872,0
63873,0
63874,0
63876,0
63879,0
63881,0
63884,0
63887,0
63888,0
63889,1
63890,2
63896,2
63899,2
63900,2
63901,0
63903,2
63910,1
63911,0
63914,0
63919,0
63921,0
63922,0
63925,0
63928,0
63930,0
63932,0
63933,0
63935,0
63944,0
63948,0
63952,0
63953,0
63957,2
63959,0
63961,0
63962,0
63966,2
63971,0
63972,0
63976,0
63979,0
63981,0
63983,0
63984,0
63991,0
63992,2
63994,0
63998,0
63999,0
64001,2
64002,0
64006,0
64010,0
64013,0
64018,2
64019,0
64023,1
64025,0
64029,0
64030,0
64033,0
64034,0
64035,0
64037,0
64042,2
64043,0
64046,0
64049,0
64050,0
64051,1
64052,0
64055,0
64058,2
64059,0
64060,2
64061,2
64062,0
64063,0
64065,0
64067,0
64071,0
64072,0
64073,2
64076,0
64079,0
64080,0
64081,0
64083,0
64086,0
64087,2
64094,0
64097,0
64103,0
64104,0
64106,0
64107,1
64110,2
64113,0
64115,0
64116,0
64117,2
64118,0
64120,0
64122,0
64123,0
64129,0
64131,2
64132,0
64135,0
64136,2
64137,0
64140,0
64142,2
64144,0
64145,0
64147,0
64152,0
64155,0
64156,0
64158,0
64159,0
64161,0
64164,2
64165,0
64166,0
64168,0
64169,0
64170,0
64172,0
64174,2
64176,0
64179,0
64180,0
64181,0
64185,0
64188,0
64189,0
64190,0
64192,2
64195,0
64199,0
64202,0
64206,0
64207,0
64220,0
64222,0
64223,0
64227,0
64232,0
64234,0
64240,0
64245,0
64247,1
64257,0
64262,0
64263,2
64266,0
64270,0
64271,0
64272,0
64275,0
64276,0
64277,0
64280,1
64281,0
64285,0
64286,0
64290,0
64291,0
64297,0
64298,0
64302,0
64308,0
64309,2
64310,0
64318,0
64321,0
64322,0
64323,0
64328,0
64329,0
64332,0
64337,0
64338,0
64340,0
64342,0
64346,0
64348,0
64352,0
64355,0
64357,2
64366,0
64369,0
64371,0
64377,0
64382,0
64384,0
64388,0
64389,1
64392,0
64394,0
64398,0
64403,2
64405,0
64407,2
64409,2
64410,0
64414,0
64416,0
64417,0
64420,2
64424,0
64425,0
64426,0
64432,0
64438,2
64439,0
64441,2
64442,0
64444,0
64445,0
64446,0
64449,0
64451,0
64454,0
64458,0
64463,0
64467,2
64468,0
64475,0
64477,1
64479,0
64483,0
64486,0
64489,0
64491,2
64492,0
64496,0
64497,0
64504,0
64505,0
64509,0
64511,0
64518,2
64520,0
64522,0
64527,2
64530,2
64531,0
64537,0
64538,0
64543,0
64544,0
64545,0
64546,0
64547,2
64550,2
64551,0
64552,2
64553,0
64554,0
64557,2
64558,2
64562,0
64566,0
64568,2
64578,0
64581,0
64582,0
64588,0
64591,0
64593,1
64594,0
64597,1
64603,0
64609,0
64613,0
64614,0
64616,2
64618,0
64619,1
64621,0
64622,1
64624,0
64626,2
64629,0
64632,2
64633,0
64634,0
64640,1
64643,0
64644,0
64649,0
64650,0
64652,0
64653,0
64654,0
64655,0
64656,0
64658,0
64660,2
64661,0
64662,0
64663,0
64666,1
64671,0
64673,1
64683,0
64687,1
64689,0
64692,2
64697,2
64700,0
64701,2
64704,2
64706,2
64717,0
64718,0
64728,2
64729,2
64732,0
64733,0
64735,0
64742,1
64745,0
64746,0
64748,0
64749,0
64753,0
64755,0
64759,0
64761,1
64762,1
64764,2
64770,0
64773,0
64777,0
64778,2
64779,2
64781,0
64782,0
64784,0
64786,0
64788,0
64789,0
64792,0
64793,0
64794,0
64795,0
64797,0
64798,2
64799,0
64803,2
64804,0
64805,0
64808,0
64812,0
64814,2
64818,0
64819,0
64834,0
64839,0
64847,2
64848,0
64850,0
64851,0
64852,0
64857,0
64865,0
64866,0
64872,0
64876,0
64880,0
64881,0
64887,0
64891,2
64898,0
64900,0
64904,0
64907,0
64916,0
64918,0
64919,0
64922,0
64923,0
64924,0
64925,2
64928,0
64931,0
64932,0
64933,2
64935,2
64937,0
64939,0
64944,0
64947,0
64959,0
64963,0
64965,0
64968,0
64970,0
64972,0
64981,0
64982,2
64983,0
64985,0
64986,0
64991,0
64993,2
64997,0
65000,0
65004,1
65010,0
65015,0
65016,2
65017,1
65020,2
65022,2
65023,0
65024,0
65025,0
65029,2
65036,2
65041,0
65044,0
65050,0
65052,2
65054,0
65056,0
65057,2
65058,0
65068,0
65075,0
65078,0
65080,2
65084,0
65085,0
65086,0
65093,0
65096,2
65100,0
65103,0
65110,2
65119,0
65124,2
65126,0
65128,0
65129,1
65137,0
65139,0
65141,0
65144,0
65147,0
65152,0
65154,0
65155,0
65158,2
65159,0
65161,0
65165,1
65167,0
65168,0
65178,0
65179,0
65183,0
65185,0
65190,0
65196,0
65198,2
65200,0
65201,0
65207,0
65208,0
65211,0
65214,0
65223,0
65230,2
65235,0
65236,0
65238,0
65239,2
65242,0
65245,0
65251,0
65253,0
65256,0
65262,2
65263,0
65264,0
65268,0
65270,1
65276,0
65277,0
65278,0
65280,2
65283,0
65284,2
65285,2
65288,0
65290,0
65293,2
65295,0
65301,0
65302,0
65304,0
65306,0
65311,0
65313,0
65317,2
65318,0
65320,0
65321,0
65322,0
65323,0
65325,0
65326,2
65327,0
65331,0
65332,0
65336,0
65337,0
65340,0
65343,0
65344,0
65348,0
65353,0
65357,1
65358,0
65359,0
65361,0
65364,2
65366,0
65382,0
65388,2
65391,2
65394,1
65400,0
65402,0
65403,0
65404,2
65407,0
65408,0
65409,1
65415,2
65421,0
65422,0
65425,1
65426,0
65428,1
65437,0
65442,0
65444,0
65446,0
65447,0
65451,0
65453,0
65457,0
65458,0
65467,0
65468,0
65470,0
65471,0
65472,0
65474,0
65476,0
65477,0
65479,0
65480,2
65481,0
65484,0
65485,2
65488,2
65490,0
65496,0
65500,0
65507,0
65510,0
65518,2
65521,0
65522,1
65524,0
65532,0
65539,0
65540,0
65543,2
65544,2
65549,1
65550,0
65552,0
65556,0
65558,0
65561,2
65562,0
65564,0
65566,0
65567,1
65570,0
65574,0
65582,2
65585,2
65588,0
65591,0
65594,0
65596,0
65599,0
65600,0
65603,0
65612,0
65613,0
65614,0
65615,0
65618,0
65620,0
65622,0
65628,0
65631,0
65635,0
65638,2
65647,0
65648,0
65653,0
65659,2
65661,0
65662,2
65663,2
65665,1
65669,0
65676,2
65684,0
65685,0
65687,2
65694,0
65696,0
65701,0
65704,2
65707,0
65708,0
65709,2
65711,0
65712,0
65715,0
65716,1
65719,0
65725,0
65730,0
65733,0
65738,0
65739,2
65741,0
65742,2
65744,0
65753,0
65754,0
65756,2
65758,0
65759,0
65761,0
65768,0
65771,0
65772,0
65775,0
65777,0
65778,0
65779,2
65785,0
65787,0
65788,0
65789,0
65790,0
65791,2
65796,0
65797,0
65798,0
65799,0
65801,0
65804,2
65806,0
65810,0
65814,0
65816,0
65821,2
65823,2
65828,0
65834,0
65838,0
65840,0
65842,0
65845,0
65846,0
65849,0
65854,2
65855,0
65856,0
65859,0
65861,2
65862,1
65864,0
65868,0
65869,0
65878,0
65879,0
65880,1
65881,0
65885,0
65886,0
65894,2
65895,0
65897,0
65899,0
65900,2
65901,2
65905,1
65906,0
65909,0
65911,0
65913,0
65916,0
65918,0
65921,2
65923,2
65924,0
65926,0
65927,0
65928,0
65933,0
65939,2
65941,2
65944,0
65945,0
65946,2
65947,2
65949,0
65958,0
65965,0
65967,0
65968,0
65972,0
65974,2
65976,0
65980,0
65984,0
65991,0
65992,0
65993,0
65995,1
65996,0
65998,0
66001,0
66005,0
66008,2
66011,0
66012,0
66013,0
66014,0
66015,0
66016,0
66017,1
66020,2
66021,0
66022,0
66028,0
66030,0
66032,0
66036,0
66038,0
66040,0
66041,0
66042,0
66049,0
66051,2
66053,2
66054,0
66055,0
66057,0
66058,2
66072,0
66075,1
66081,2
66086,0
66088,2
66091,0
66095,0
66101,0
66102,0
66104,0
66105,0
66110,0
66111,0
66112,0
66114,0
66115,2
66119,2
66124,0
66126,0
66127,0
66130,0
66132,0
66138,0
66140,0
66142,0
66152,2
66153,0
66154,0
66155,0
66157,2
66158,0
66160,0
66162,0
66165,1
66168,0
66175,0
66177,0
66180,0
66181,0
66187,0
66188,0
66192,0
66199,0
66202,0
66203,0
66209,0
66211,0
66214,0
66215,0
66216,0
66218,0
66220,0
66222,2
66240,0
66248,0
66250,0
66254,0
66259,0
66261,0
66262,0
66267,0
66271,0
66273,2
66278,0
66281,2
66284,0
66286,0
66287,0
66289,1
66295,1
66297,2
66303,0
66307,0
66308,2
66311,0
66313,0
66317,0
66330,0
66331,0
66333,0
66338,0
66340,0
66346,0
66353,0
66356,0
66357,2
66359,0
66360,1
66361,0
66362,0
66363,2
66364,1
66366,0
66367,0
66368,0
66370,1
66374,0
66383,0
66387,0
66388,0
66393,2
66394,0
66395,0
66402,0
66408,0
66411,2
66415,0
66417,0
66418,2
66426,0
66427,0
66430,0
66433,2
66437,0
66438,0
66440,0
66444,1
66448,0
66452,2
66461,2
66463,0
66468,0
66469,0
66471,2
66472,0
66474,0
66478,0
66482,0
66484,0
66486,2
66491,0
66492,2
66493,2
66497,0
66500,0
66502,2
66512,0
66513,0
66514,0
66521,0
66528,0
66530,2
66533,0
66534,0
66536,0
66538,0
66543,0
66548,0
66554,2
66556,0
66557,1
66560,1
66561,0
66562,0
66567,0
66568,0
66576,0
66577,1
66578,1
66580,0
66582,2
66583,2
66584,0
66589,0
66591,0
66597,2
66600,0
66601,2
66602,0
66604,0
66606,0
66609,2
66614,2
66615,0
66619,2
66620,0
66627,0
66631,0
66633,0
66634,2
66635,0
66638,0
66640,0
66644,2
66647,0
66648,0
66654,0
66668,0
66672,0
66673,2
66676,1
66677,0
66678,0
66681,2
66685,0
66686,0
66687,0
66694,0
66696,0
66697,2
66702,0
66703,0
66706,0
66707,0
66708,0
66709,2
66711,0
66713,0
66716,0
66717,2
66718,0
66720,0
66721,0
66722,0
66723,2
66726,0
66727,0
66730,0
66733,0
66735,0
66738,0
66742,0
66743,0
66747,0
66750,2
66753,0
66755,0
66759,2
66760,0
66770,0
66777,0
66778,1
66779,1
66784,0
66790,0
66793,2
66794,0
66798,2
66799,0
66801,0
66802,0
66812,0
66815,0
66824,0
66837,2
66842,0
66844,0
66845,0
66852,0
66857,0
66858,0
66860,0
66862,0
66864,0
66867,0
66869,0
66872,0
66879,0
66886,1
66888,0
66889,0
66890,0
66895,0
66896,1
66897,0
66899,0
66900,2
66903,2
66911,0
66912,0
66917,0
66918,0
66924,0
66930,0
66931,2
66934,0
66935,0
66941,0
66948,0
66950,0
66955,0
66958,0
66971,1
66979,0
66983,0
66988,0
66991,1
66996,0
66998,0
67003,0
67004,2
67010,0
67017,0
67019,0
67022,0
67023,0
67036,0
67043,2
67044,0
67045,2
67048,0
67051,0
67055,1
67057,2
67060,2
67061,2
67063,0
67064,2
67065,0
67067,2
67074,2
67082,0
67083,0
67084,2
67085,0
67087,0
67095,0
67096,0
67101,0
67104,0
67109,2
67111,2
67115,0
67120,0
67123,2
67125,2
67128,0
67129,0
67131,0
67135,0
67146,0
67148,2
67154,0
67155,0
67156,0
67158,2
67160,0
67163,0
67164,2
67165,0
67166,0
67171,2
67173,0
67174,0
67175,0
67176,0
67178,0
67179,0
67180,0
67183,0
67185,0
67188,0
67189,2
67198,0
67201,0
67205,0
67206,0
67209,0
67210,2
67211,0
67215,0
67222,0
67238,0
67246,0
67247,1
67250,0
67251,0
67253,0
67259,2
67260,0
67261,2
67262,0
67267,2
67272,0
67273,0
67276,0
67280,0
67286,0
67287,0
67298,0
67300,0
67301,0
67306,0
67307,2
67309,0
67315,0
67316,0
67317,1
67319,0
67326,0
67328,0
67332,2
67333,0
67337,0
67340,2
67343,2
67349,2
67350,0
67353,0
67358,1
67360,2
67361,0
67365,0
67367,0
67368,0
67371,0
67372,2
67376,0
67378,0
67379,0
67382,0
67385,0
67389,0
67393,0
67395,0
67396,0
67399,1
67406,0
67409,0
67412,0
67413,1
67414,0
67416,1
67418,0
67426,2
67430,1
67432,0
67433,0
67436,0
67445,0
67448,0
67451,2
67453,0
67454,1
67455,0
67456,0
67460,0
67461,0
67462,0
67465,0
67467,0
67468,0
67470,0
67472,2
67474,1
67475,0
67477,0
67481,0
67485,2
67493,0
67498,0
67501,0
67503,0
67504,0
67505,0
67509,0
67520,0
67522,0
67526,0
67529,0
67533,0
67537,0
67539,2
67545,2
67547,0
67548,0
67550,0
67553,0
67554,0
67556,0
67557,0
67560,0
67562,0
67566,0
67567,0
67568,2
67569,0
67573,0
67574,2
67583,0
67584,0
67587,0
67588,0
67589,0
67590,2
67593,0
67600,0
67601,0
67602,0
67605,2
67606,0
67609,0
67611,0
67614,0
67615,0
67617,2
67619,0
67621,1
67624,0
67631,0
67635,0
67636,0
67642,0
67650,0
67655,1
67659,0
67662,0
67667,2
67671,0
67676,2
67679,0
67682,0
67683,0
67688,0
67692,0
67695,0
67697,0
67698,0
67700,0
67702,0
67706,0
67713,0
67714,2
67716,0
67717,2
67719,2
67721,0
67722,0
67723,0
67725,0
67727,1
67732,0
67735,0
67737,0
67747,0
67748,2
67753,0
67756,0
67757,0
67759,0
67763,0
67770,2
67772,2
67775,0
67782,0
67784,2
67793,0
67794,2
67795,0
67796,2
67800,0
67805,0
67807,0
67810,0
67812,0
67816,0
67819,2
67820,0
67822,1
67823,1
67825,0
67830,0
67834,0
67837,0
67840,0
67842,1
67843,0
67845,0
67851,0
67858,0
67859,0
67860,2
67862,0
67866,1
67872,2
67875,2
67880,2
67890,0
67893,2
67894,0
67898,0
67899,0
67901,0
67903,0
67905,0
67907,0
67912,0
67913,0
67916,0
67920,0
67921,0
67925,0
67926,0
67928,0
67929,2
67931,0
67932,0
67933,0
67936,2
67937,0
67940,0
67941,2
67942,2
67945,0
67946,1
67955,2
67958,0
67963,0
67964,0
67966,0
67968,0
67972,0
67977,0
67980,0
67981,2
67985,0
67986,0
67990,2
67993,0
67997,0
67999,0
68000,0
68001,0
68005,0
68008,0
68011,0
68012,2
68015,0
68018,0
68020,2
68023,2
68025,0
68027,0
68028,2
68036,0
68041,2
68043,0
68045,2
68046,2
68049,0
68054,0
68057,0
68062,0
68066,0
68074,0
68077,0
68082,0
68083,0
68084,0
68085,0
68086,0
68090,1
68091,0
68095,2
68098,0
68099,0
68101,2
68103,0
68109,0
68110,0
68111,0
68117,0
68128,2
68129,0
68136,0
68140,0
68142,2
68145,0
68147,2
68148,0
68150,0
68152,0
68154,0
68159,0
68163,2
68168,0
68170,0
68174,2
68176,0
68181,2
68182,0
68185,0
68186,0
68187,2
68190,0
68191,0
68193,1
68194,0
68201,2
68204,0
68209,0
68212,0
68213,0
68216,0
68217,2
68221,0
68223,0
68224,0
68226,0
68229,0
68230,0
68231,0
68234,2
68242,2
68243,0
68244,0
68245,0
68248,0
68250,0
68251,0
68252,1
68256,0
68257,2
68262,0
68263,1
68265,2
68266,0
68268,0
68270,0
68276,0
68288,0
68290,0
68294,0
68297,2
68301,2
68304,0
68305,0
68308,2
68310,0
68314,2
68317,2
68318,0
68319,0
68320,0
68321,0
68328,0
68329,0
68331,0
68332,2
68337,0
68338,0
68341,0
68342,0
68349,2
68350,2
68353,2
68354,0
68356,0
68357,0
68361,0
68362,2
68365,0
68367,2
68368,0
68369,0
68370,0
68372,0
68376,2
68381,0
68383,0
68384,2
68387,0
68391,2
68397,0
68398,0
68401,0
68403,0
68408,0
68410,0
68413,0
68419,0
68421,0
68425,0
68426,0
68428,0
68429,2
68434,2
68435,0
68437,2
68438,0
68439,0
68441,0
68442,0
68449,2
68452,0
68453,2
68455,0
68457,0
68458,0
68460,0
68464,2
68467,0
68469,0
68471,0
68472,2
68478,2
68479,0
68480,2
68487,0
68491,0
68492,0
68505,1
68510,1
68511,0
68514,0
68518,0
68524,0
68526,0
68527,0
68529,2
68532,0
68534,2
68537,0
68538,0
68546,0
68548,1
68550,2
68551,0
68558,0
68566,1
68570,0
68572,0
68576,1
68577,0
68582,0
68583,0
68588,0
68589,0
68590,2
68598,1
68599,0
68609,0
68612,0
68614,2
68615,2
68622,1
68630,0
68631,0
68632,2
68637,0
68638,0
68645,0
68650,2
68651,2
68652,2
68653,0
68654,0
68662,0
68664,0
68669,0
68670,0
68672,0
68673,0
68680,0
68686,0
68687,0
68690,0
68692,1
68697,2
68699,0
68702,2
68703,0
68704,0
68710,0
68711,0
68716,0
68724,0
68727,0
68730,0
68731,0
68735,0
68736,0
68737,0
68745,0
68748,2
68749,0
68752,2
68753,0
68754,0
68755,1
68760,2
68761,0
68762,0
68763,0
68765,0
68767,1
68768,0
68769,0
68772,0
68777,1
68779,0
68781,1
68782,0
68783,2
68784,0
68786,0
68788,0
68795,0
68798,1
68800,2
68803,0
68804,0
68805,0
68806,0
68808,0
68811,0
68812,0
68814,0
68818,0
68820,2
68824,0
68827,0
68830,0
68836,0
68837,0
68841,0
68845,2
68852,0
68854,0
68855,0
68856,0
68857,1
68863,0
68866,2
68871,0
68873,0
68874,0
68876,2
68879,0
68881,0
68884,0
68886,0
68892,0
68895,0
68896,0
68897,0
68899,0
68901,2
68910,2
68916,0
68918,0
68920,2
68924,1
68928,0
68933,1
68936,0
68938,2
68941,1
68942,0
68944,0
68947,1
68960,2
68966,2
68967,1
68968,2
68975,0
68976,0
68978,0
68979,0
68980,0
68981,0
68982,0
68987,0
68991,0
68992,0
68997,0
69001,0
69003,0
69006,0
69007,0
69009,0
69010,2
69011,1
69012,2
69015,2
69024,0
69028,0
69031,0
69037,0
69049,0
69050,2
69055,0
69059,2
69060,0
69062,0
69067,0
69071,2
69072,0
69075,2
69080,1
69081,0
69083,0
69084,0
69086,2
69087,0
69090,2
69104,0
69105,0
69106,0
69113,0
69114,2
69119,0
69121,0
69125,2
69127,0
69129,0
69135,0
69136,0
69137,0
69138,1
69142,2
69143,0
69146,2
69149,0
69152,0
69157,0
69158,0
69159,2
69161,0
69162,0
69167,2
69169,0
69173,0
69177,0
69178,0
69179,2
69182,0
69191,2
69193,0
69195,1
69196,0
69201,0
69205,0
69210,2
69212,2
69213,0
69217,0
69221,0
69222,0
69232,2
69235,2
69236,0
69239,0
69242,0
69243,2
69244,1
69247,0
69249,2
69250,0
69255,0
69256,0
69260,0
69269,2
69270,2
69273,0
69279,0
69282,0
69287,2
69288,0
69291,0
69292,2
69297,0
69302,0
69305,0
69309,0
69310,0
69314,2
69315,2
69317,2
69320,0
69321,0
69334,0
69337,0
69338,0
69339,2
69342,0
69344,0
69345,2
69346,0
69349,0
69351,0
69356,0
69357,1
69360,1
69364,0
69365,0
69366,0
69368,2
69371,0
69379,1
69380,0
69383,0
69385,0
69387,2
69389,0
69394,0
69413,0
69416,2
69417,0
69420,0
69422,0
69423,0
69427,0
69428,0
69432,2
69433,0
69437,0
69443,0
69445,0
69446,0
69449,0
69450,0
69452,0
69453,1
69454,2
69459,2
69462,2
69464,0
69466,2
69470,0
69474,0
69481,0
69482,2
69485,0
69486,0
69491,0
69493,2
69494,0
69495,0
69499,2
69501,2
69504,2
69506,0
69510,1
69512,0
69513,0
69515,2
69518,0
69521,1
69522,0
69527,2
69529,0
69534,0
69542,0
69544,1
69545,0
69547,2
69548,2
69556,0
69557,0
69564,0
69565,0
69567,1
69569,0
69570,0
69572,0
69574,0
69576,0
69577,0
69580,0
69587,0
69589,2
69592,1
69597,0
69599,2
69604,0
69606,2
69613,0
69615,0
69616,0
69617,2
69621,0
69626,0
69628,0
69629,0
69631,2
69636,0
69639,0
69640,0
69641,1
69642,2
69643,2
69644,0
69647,2
69652,0
69654,0
69656,0
69657,1
69660,2
69661,0
69662,0
69664,0
69669,0
69670,0
69678,0
69684,0
69690,0
69692,0
69696,0
69704,2
69705,2
69706,0
69708,2
69713,0
69714,2
69716,0
69718,2
69721,0
69722,0
69723,0
69725,0
69730,1
69732,0
69734,2
69736,0
69737,0
69751,0
69753,2
69755,0
69762,0
69772,0
69773,0
69777,0
69781,0
69782,0
69783,0
69785,1
69787,0
69788,0
69789,0
69792,0
69795,0
69797,0
69802,0
69803,0
69805,0
69806,0
69807,0
69808,0
69815,0
69816,0
69817,0
69819,0
69821,0
69825,0
69827,0
69832,0
69834,0
69835,0
69837,2
69844,0
69849,0
69850,0
69851,0
69855,0
69857,0
69858,0
69860,0
69871,0
69875,0
69877,0
69879,0
69882,2
69885,0
69886,0
69887,0
69891,1
69893,0
69894,1
69896,0
69897,0
69899,0
69906,0
69908,0
69913,2
69914,0
69917,0
69923,2
69927,1
69928,0
69930,0
69932,0
69935,1
69937,0
69938,0
69943,0
69949,2
69952,0
69955,2
69956,0
69957,0
69958,0
69962,0
69969,2
69970,0
69974,0
69975,0
69976,1
69979,1
69984,0
69987,0
69988,2
69991,2
69996,0
69999,0
70000,0
70001,0
70008,0
70011,0
70012,2
70013,2
70014,0
70020,0
70022,0
70024,0
70028,0
70031,0
70036,0
70037,2
70039,0
70042,0
70054,0
70056,0
70058,0
70059,2
70060,0
70061,1
70065,0
70066,0
70067,0
70070,0
70072,0
70073,2
70075,1
70076,0
70078,0
70079,0
70081,0
70084,0
70089,0
70090,0
70094,2
70096,0
70097,0
70101,0
70105,0
70106,0
70109,0
70110,0
70111,0
70113,0
70116,1
70117,0
70120,0
70123,0
70125,0
70126,1
70127,0
70134,0
70136,0
70138,0
70139,2
70143,0
70145,0
70150,0
70153,0
70157,0
70161,0
70162,0
70166,0
70167,0
70172,0
70173,0
70174,0
70175,0
70179,0
70180,2
70183,0
70184,2
70186,0
70187,2
70188,0
70189,0
70194,0
70196,0
70198,0
70203,0
70204,0
70208,0
70210,2
70212,0
70217,0
70219,0
70223,0
70224,0
70227,0
70229,2
70231,0
70233,0
70235,0
70238,0
70245,0
70249,0
70250,0
70251,0
70252,0
70253,2
70254,0
70255,0
70259,0
70263,0
70265,0
70266,2
70271,2
70272,0
70275,2
70276,0
70278,0
70285,2
70288,0
70289,2
70292,1
70295,0
70297,0
70299,2
70301,0
70303,0
70304,1
70305,0
70309,0
70319,0
70321,0
70324,2
70332,1
70334,0
70335,2
70336,0
70346,0
70347,2
70348,2
70350,0
70351,0
70355,0
70356,0
70360,0
70361,0
70364,0
70366,2
70369,1
70371,0
70374,0
70375,2
70376,0
70377,2
70378,2
70380,0
70381,0
70386,0
70387,2
70389,0
70396,2
70400,2
70403,0
70408,0
70409,0
70415,2
70416,0
70420,0
70421,0
70422,0
70427,0
70428,0
70429,0
70432,0
70439,1
70444,0
70450,0
70451,0
70454,0
70455,2
70457,0
70466,0
70467,0
70469,0
70475,0
70477,0
70484,0
70485,0
70488,0
70494,0
70496,0
70500,0
70501,0
70502,0
70506,2
70510,0
70511,1
70512,0
70517,0
70521,0
70522,0
70524,0
70526,0
70539,0
70545,0
70547,0
70560,0
70561,0
70562,0
70563,0
70565,0
70566,0
70567,1
70574,0
70577,2
70581,2
70583,0
70587,0
70593,0
70602,0
70604,2
70605,1
70606,0
70608,2
70613,0
70617,0
70619,0
70620,0
70621,0
70626,0
70630,2
70631,2
70633,0
70636,0
70638,0
70639,0
70644,0
70645,0
70647,1
70648,0
70649,0
70650,0
70656,0
70659,0
70661,0
70665,0
70666,0
70667,2
70668,0
70671,0
70674,0
70678,0
70681,1
70682,0
70684,0
70687,2
70695,0
70696,2
70699,0
70704,2
70707,1
70709,2
70710,0
70714,0
70715,2
70722,0
70723,0
70725,0
70726,0
70736,0
70739,2
70744,0
70747,0
70749,0
70752,0
70755,0
70759,0
70762,2
70764,0
70765,0
70766,0
70767,0
70768,2
70774,0
70777,0
70778,0
70785,0
70788,2
70790,2
70794,0
70795,1
70797,0
70799,0
70801,0
70810,0
70811,0
70817,0
70825,2
70826,2
70831,0
70832,0
70836,1
70841,2
70846,0
70847,0
70851,0
70852,0
70853,0
70859,0
70863,0
70870,0
70873,0
70877,1
70879,0
70883,0
70884,0
70885,0
70886,0
70887,0
70888,0
70898,0
70899,0
70903,0
70907,0
70908,2
70909,0
70910,0
70912,0
70914,0
70917,0
70919,0
70921,0
70923,0
70926,0
70933,2
70935,2
70937,2
70939,0
70940,0
70947,0
70952,0
70953,0
70959,2
70962,0
70966,0
70970,0
70975,0
70978,2
70984,0
70991,0
70995,2
70996,0
70998,0
71004,0
71007,0
71008,0
71009,0
71010,0
71012,0
71015,0
71022,2
71028,2
71029,0
71030,2
71033,0
71034,0
71037,0
71043,0
71046,2
71051,2
71057,2
71059,0
71062,2
71067,0
71073,0
71074,0
71076,0
71079,2
71080,0
71082,0
71083,2
71088,2
71089,0
71091,2
71097,0
71102,0
71105,1
71112,0
71113,0
71114,2
71116,0
71117,2
71133,0
71134,2
71138,2
71139,1
71142,0
71143,0
71145,0
71150,0
71151,0
71152,0
71159,0
71160,0
71162,0
71167,1
71169,2
71170,0
71171,0
71173,0
71177,2
71179,0
71183,0
71186,0
71187,0
71189,2
71191,0
71194,0
71195,0
71197,0
71199,2
71203,1
71210,0
71213,0
71220,0
71226,0
71229,2
71230,0
71231,0
71238,0
71243,0
71245,0
71246,0
71251,1
71252,0
71255,0
71259,0
71261,0
71264,0
71265,1
71268,0
71269,2
71275,0
71276,0
71277,0
71278,0
71280,2
71281,0
71284,0
71286,2
71289,0
71290,0
71291,0
71292,0
71297,0
71298,0
71305,0
71307,0
71308,2
71311,0
71312,0
71313,1
71315,2
71318,0
71321,1
71323,1
71325,0
71327,0
71331,0
71333,0
71334,0
71336,0
71337,0
71338,0
71345,0
71347,0
71355,0
71358,1
71364,0
71365,0
71366,1
71368,0
71369,2
71370,0
71371,2
71376,0
71378,0
71380,0
71384,0
71385,0
71388,0
71390,0
71391,2
71397,0
71398,0
71399,0
71403,0
71406,0
71407,1
71411,0
71412,0
71413,0
71414,0
71417,0
71420,2
71424,2
71425,0
71426,0
71427,0
71428,0
71430,0
71431,2
71441,0
71447,0
71450,0
71453,0
71454,0
71455,1
71456,0
71458,0
71460,0
71461,2
71465,0
71468,0
71469,0
71471,0
71472,2
71478,2
71479,0
71480,0
71481,0
71484,0
71487,0
71490,0
71492,0
71500,0
71502,0
71505,0
71506,0
71509,0
71514,0
71515,0
71518,0
71520,0
71522,2
71523,0
71528,1
71529,0
71531,0
71532,2
71536,0
71546,0
71550,1
71557,2
71559,1
71560,2
71561,0
71565,0
71567,0
71571,0
71573,0
71574,0
71576,0
71577,1
71578,0
71587,2
71591,0
71594,0
71600,0
71602,2
71611,0
71614,0
71617,2
71619,0
71627,0
71637,0
71638,0
71639,1
71640,0
71645,0
71646,0
71649,0
71651,0
71653,2
71655,0
71660,0
71663,0
71668,0
71669,0
71672,0
71679,0
71681,2
71683,0
71685,0
71687,0
71688,0
71693,0
71694,0
71695,0
71704,0
71708,0
71710,0
71715,2
71717,0
71721,0
71722,0
71725,0
71729,0
71730,0
71735,1
71736,0
71737,0
71743,0
71747,2
71753,0
71754,0
71755,0
71759,0
71760,0
71767,0
71768,0
71771,0
71780,0
71782,0
71785,0
71786,0
71788,0
71793,2
71800,0
71801,0
71804,0
71809,0
71810,0
71811,2
71812,0
71817,0
71819,0
71828,0
71829,2
71830,2
71831,0
71834,0
71837,0
71843,0
71847,0
71849,0
71850,0
71851,2
71852,0
71854,0
71859,0
71866,2
71867,0
71870,0
71871,0
71873,0
